_id,cartItems[0],cartItems[1],cartItems[2],cartItems[3],cartItems[4],cartItems[5],cartItems[6]
66278dcc6160c152ae618ff9,EL93408,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae618ffa,EL54511,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae618ffb,EL93197,EL64748,EL99450,EL65009,,,
66278dcc6160c152ae618ffc,EL27826,EL64748,EL99450,EL65009,,,
66278dcc6160c152ae618ffd,EL49433,EL64748,EL99450,EL65009,,,
66278dcc6160c152ae618ffe,EL61265,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae618fff,EL20358,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae619000,EL76112,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae619001,EL81264,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae619002,EL36975,EL10748,EL46714,EL99064,,,
66278dcc6160c152ae619003,EL69048,EL10748,EL46714,EL99064,,,
66278dcc6160c152ae619004,EL18693,EL10748,EL46714,EL99064,,,
66278dcc6160c152ae619005,EL22691,EL10748,EL46714,EL99064,,,
66278dcc6160c152ae619006,EL50080,EL99450,EL59653,EL11346,,,
66278dcc6160c152ae619007,EL28310,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae619008,EL59928,EL49089,EL79239,EL65009,,,
66278dcc6160c152ae619009,EL11243,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae61900a,EL91890,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae61900b,EL22062,EL99450,EL59653,EL11346,,,
66278dcc6160c152ae61900c,EL97419,EL94359,EL11346,EL59653,,,
66278dcc6160c152ae61900d,EL31942,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae61900e,EL96339,EL49089,EL79239,EL11346,,,
66278dcc6160c152ae61900f,EL34142,EL49089,EL94359,EL65009,,,
66278dcc6160c152ae619010,EL20328,EL49089,EL94359,EL65009,,,
66278dcc6160c152ae619011,EL52978,EL49089,EL94359,EL65009,,,
66278dcc6160c152ae619012,EL74311,EL99450,EL59653,EL11346,,,
66278dcc6160c152ae619013,HK19471,HK84249,HK41899,,,,
66278dcc6160c152ae619014,HK21766,HK97243,HK80299,HK68694,,,
66278dcc6160c152ae619015,FG42575,FG88918,HK41899,,,,
66278dcc6160c152ae619016,HK51058,HK27674,HK68694,,,,
66278dcc6160c152ae619017,FG27092,FG66016,HK80299,HK68694,,,
66278dcc6160c152ae619018,CL23799,FO17336,,,,,
66278dcc6160c152ae619019,CL23799,FO80017,,,,,
66278dcc6160c152ae61901a,CL77023,FO10382,,,,,
66278dcc6160c152ae61901b,HK84258,FG42575,,,,,
66278dcc6160c152ae61901c,HK84258,FG42575,,,,,
66278dcc6160c152ae61901d,HK84258,FG27092,,,,,
66278dcc6160c152ae61901e,HK84258,FG27092,,,,,
66278dcc6160c152ae61901f,FG27092,FG50380,,,,,
66278dcc6160c152ae619020,CL63244,CL52988,,,,,
66278dcc6160c152ae619021,CL63244,CL52988,,,,,
66278dcc6160c152ae619022,FO94601,HK23308,,,,,
66278dcc6160c152ae619023,FO10382,CL23799,,,,,
66278dcc6160c152ae619024,FO10382,AC25302,,,,,
66278dcc6160c152ae619025,FO62731,EL66216,,,,,
66278dcc6160c152ae619026,FO62731,EL73263,,,,,
66278dcc6160c152ae619027,FO25510,CL25240,,,,,
66278dcc6160c152ae619028,FO25510,AC25302,,,,,
66278dcc6160c152ae619029,FO94741,CL52996,,,,,
66278dcc6160c152ae61902a,FO94741,AC61839,,,,,
66278dcc6160c152ae61902b,FO94601,CL31222,,,,,
66278dcc6160c152ae61902c,CL40701,FO13322,,,,,
66278dcc6160c152ae61902d,FO64462,CL31390,,,,,
66278dcc6160c152ae61902e,CL77023,FO83469,,,,,
66278dcc6160c152ae61902f,CL77023,FO83469,,,,,
66278dcc6160c152ae619030,CL77023,FO83469,,,,,
66278dcc6160c152ae619031,CL77023,FO83469,,,,,
